id,category,text,dots_wer_pct,cosy_wer_pct,dots_cer_pct,cosy_cer_pct,dots_sim,cosy_sim,dots_rtf,cosy_rtf,wer_winner,sim_winner,rtf_winner
anime_short_01_alhaitham,short_anime,相当于把许多大脑连接在一起，为不同的人适配不同的思考内容。,0.00,0.00,0.00,0.00,0.8025,0.8284,1.5498,0.4897,tie,CosyVoice3,CosyVoice3
anime_short_02_alhaitham,short_anime,这些人没资格成为你谈判的筹码，但我可以勉为其难当一下人质。,0.00,0.00,0.00,0.00,0.8306,0.8008,1.5381,0.4972,tie,dots.tts-mf,CosyVoice3
anime_short_03_alhaitham,short_anime,经过调查，你的举报内容属实，你的导师也被风纪官绳之以法。,8.00,4.00,8.00,4.00,0.8451,0.8477,1.5414,0.4823,CosyVoice3,CosyVoice3,CosyVoice3
anime_short_04_arataki_itto,short_anime,就算他们一开始没办法理解，我也一定会让他们体验到试胆大会的乐趣！,0.00,0.00,0.00,0.00,0.7321,0.5738,1.5381,0.5402,tie,dots.tts-mf,CosyVoice3
anime_short_05_arataki_itto,short_anime,那三个家伙绝对不是社奉行的人，不过本大爷倒是确实觉得有点眼熟…,6.90,13.79,6.90,13.79,0.8026,0.7555,1.5365,0.5001,dots.tts-mf,dots.tts-mf,CosyVoice3
anime_short_06_arataki_itto,short_anime,上一轮我太沉迷于吓人了，结果反而被那三个装神弄鬼的家伙吓了一跳。,0.00,0.00,0.00,0.00,0.7651,0.7090,1.5356,0.5164,tie,dots.tts-mf,CosyVoice3
anime_short_07_beidou,short_anime,过去连暴风雨都没法让「南十字船队」耽搁，这次我可是给足了你们面子啊。,3.33,0.00,3.33,0.00,0.8529,0.8290,1.5316,0.4860,CosyVoice3,dots.tts-mf,CosyVoice3
anime_short_08_beidou,short_anime,那之后我才明白，这星星原来是代表死亡预兆的「死兆星」。,0.00,4.35,0.00,4.35,0.8369,0.8176,1.5322,0.5340,dots.tts-mf,dots.tts-mf,CosyVoice3
anime_short_09_beidou,short_anime,别忘了，与其请求强者同行，倒不如让自己成为引力的中心更好！,0.00,0.00,0.00,0.00,0.7961,0.8022,1.5234,0.4990,tie,CosyVoice3,CosyVoice3
anime_short_10_dehya,short_anime,小姐很期待能在花神诞日再见到你们，你们可要在那之前赶回来啊。,3.57,3.57,3.57,3.57,0.8047,0.7743,1.5315,0.5122,tie,dots.tts-mf,CosyVoice3
anime_short_11_dehya,short_anime,假设贤者不会每天来把它换掉，它应该早就已经被砍的破破烂烂了对吧？,10.00,10.00,10.00,10.00,0.8391,0.7970,1.5221,0.5094,tie,dots.tts-mf,CosyVoice3
anime_short_12_dehya,short_anime,想不到我们这支临时组建起来拯救神明的队伍，还是很靠谱的嘛。,3.70,0.00,3.70,0.00,0.7633,0.7191,1.5274,0.5546,CosyVoice3,dots.tts-mf,CosyVoice3
anime_short_13_diona,short_anime,以「晨曦酒庄」为首的各种酒商，卖酒的手段就是这样无所不用其极。,0.00,0.00,0.00,0.00,0.8512,0.8477,1.5309,0.5335,tie,dots.tts-mf,CosyVoice3
anime_short_14_diona,short_anime,该不会是刻意装作一副吃不饱的样子，想要惹客人们爱怜它吧？,11.54,11.54,11.54,11.54,0.7161,0.6690,1.5355,0.5443,tie,dots.tts-mf,CosyVoice3
anime_short_15_diona,short_anime,我们接着去莎拉小姐那边吧，内尔森的猫饭我每次都是拜托莎拉小姐做的。,0.00,0.00,0.00,0.00,0.6888,0.7399,1.5252,0.4835,tie,CosyVoice3,CosyVoice3
anime_short_16_gorou,short_anime,你的意思是八重神子害怕我们了，所以故意让我们抽到下下签的是吗？,0.00,10.34,0.00,10.34,0.8515,0.7783,1.5274,0.5263,dots.tts-mf,dots.tts-mf,CosyVoice3
anime_short_17_gorou,short_anime,可今天看来，我真是错得离谱，我怎么可能瞒得住鹿野院阁下和旅行者呢。,6.67,6.67,6.67,6.67,0.8425,0.8146,1.5255,0.6246,tie,dots.tts-mf,CosyVoice3
anime_short_18_gorou,short_anime,有你在，我感觉没什么好怕的了。我们一定不会让那个坏狐狸得逞的！,0.00,0.00,0.00,0.00,0.8125,0.7973,1.5363,0.5664,tie,dots.tts-mf,CosyVoice3
anime_short_19_kaedehara_kazuha,short_anime,你试图与我进入「一心」的状态，这样你或许还能发挥更强的力量。,3.85,3.85,3.85,3.85,0.8725,0.8386,1.5323,0.6051,tie,dots.tts-mf,CosyVoice3
anime_short_20_kaedehara_kazuha,short_anime,但这种推论还是过于理想化了，我想不到他们是怎么达成一致的。,0.00,0.00,0.00,0.00,0.8659,0.8293,1.3470,0.5193,tie,dots.tts-mf,CosyVoice3
anime_short_21_kaedehara_kazuha,short_anime,火灾之后拥有失踪动机的，目前也只有无法应对债务压力的长门。,0.00,0.00,0.00,0.00,0.8334,0.8213,0.8552,0.5766,tie,dots.tts-mf,CosyVoice3
anime_short_22_kamisato_ayaka,short_anime,说起来，大概十几年前，有一位家臣跟我讲过一个故事。,0.00,4.55,0.00,4.55,0.8025,0.8151,0.7494,0.5179,dots.tts-mf,CosyVoice3,CosyVoice3
anime_short_23_kamisato_ayaka,short_anime,嗯，接下来的调查和处理就由我们来做，不需要你再担心了。,0.00,0.00,0.00,0.00,0.8487,0.8549,0.7717,0.5373,tie,CosyVoice3,CosyVoice3
anime_short_24_kamisato_ayaka,short_anime,拜托了，再占用你一点时间，和我聊聊你喜欢的东西吧。,0.00,0.00,0.00,0.00,0.8894,0.8584,0.7591,0.5224,tie,dots.tts-mf,CosyVoice3
anime_short_25_nahida,short_anime,所以每次在花神诞祭的梦境中醒来，都对之前相同的梦没有了印象。,7.14,7.14,7.14,7.14,0.7950,0.8401,0.7696,0.5020,tie,CosyVoice3,CosyVoice3
anime_short_26_nahida,short_anime,…那么那个人也可以通过「想象」，来随意改变这个梦境中的一切。,0.00,0.00,0.00,0.00,0.8888,0.8525,0.8438,0.5322,tie,dots.tts-mf,CosyVoice3
anime_short_27_nahida,short_anime,甚至还用最后残留的一丝清醒意识，为我们留下了线索…,0.00,0.00,0.00,0.00,0.8933,0.8590,0.7371,0.5662,tie,dots.tts-mf,CosyVoice3
anime_short_28_nilou,short_anime,啊，你不用担心，我是成功做出花盆成品之后才来邀请你的。,0.00,0.00,0.00,0.00,0.7786,0.8156,0.7797,0.5273,tie,CosyVoice3,CosyVoice3
anime_short_29_nilou,short_anime,大家可真会开玩笑啊，哈哈哈，我能在这里演出就已经很开心了哦。,0.00,18.52,0.00,18.52,0.8340,0.7927,0.7689,0.5216,dots.tts-mf,dots.tts-mf,CosyVoice3
anime_short_30_nilou,short_anime,不说的话，我们这段时间辛辛苦苦练习的刺绣，可就要浪费了。,0.00,0.00,0.00,0.00,0.7037,0.8405,0.7633,0.5795,tie,CosyVoice3,CosyVoice3
anime_short_31_ningguang,short_anime,那你说不定会看见我在万民堂旁边，推着小车卖烤吃虎鱼。,0.00,0.00,0.00,0.00,0.8456,0.8485,0.7467,0.5454,tie,CosyVoice3,CosyVoice3
anime_short_32_ningguang,short_anime,我不知道北国银行在打什么算盘，也不知道他们给了你多少酬劳。,0.00,0.00,0.00,0.00,0.8258,0.7605,0.7359,0.5092,tie,dots.tts-mf,CosyVoice3
anime_short_33_ningguang,short_anime,有不少上了年纪的人，还会把差遣过我这件事当成谈资呢。,0.00,0.00,0.00,0.00,0.8110,0.7480,0.7737,0.5916,tie,dots.tts-mf,CosyVoice3
anime_short_34_noelle,short_anime,不过丘丘人随时可能回来，田先生请找个安全些的地方看着吧。,0.00,0.00,0.00,0.00,0.7663,0.7641,0.7707,0.5318,tie,dots.tts-mf,CosyVoice3
anime_short_35_noelle,short_anime,虽然赶跑丘丘人的工作，平时都是由骑士团的前辈们完成的…,0.00,0.00,0.00,0.00,0.7829,0.8255,0.8011,0.6070,tie,CosyVoice3,CosyVoice3
anime_short_36_noelle,short_anime,就算只是一些琐事也好，就算再辛苦再累也没关系…,0.00,0.00,0.00,0.00,0.8323,0.8362,0.7562,0.5722,tie,CosyVoice3,CosyVoice3
anime_short_37_paimon,short_anime,你对这个案子感兴趣不是因为内容，而是因为嫌疑犯是认识的人？,0.00,0.00,0.00,0.00,0.6881,0.7659,0.7773,0.5474,tie,CosyVoice3,CosyVoice3
anime_short_38_paimon,short_anime,原来你刚才在这里遇到了一个兰那罗，还在他的影响下做了个梦。,3.70,3.70,3.70,3.70,0.7332,0.8301,0.7787,0.5641,tie,CosyVoice3,CosyVoice3
anime_short_39_paimon,short_anime,毕竟迪娜泽黛为了这一天付出了很多嘛，可要打起精神好好享受才行！,3.45,0.00,3.45,0.00,0.8132,0.8569,0.7768,0.5367,CosyVoice3,CosyVoice3,CosyVoice3
anime_short_40_shikanoin_heizou,short_anime,每天那些小小传说都跟长了小脚的卷宗一样，哗啦啦全部跑来我的办公桌上。,0.00,0.00,0.00,0.00,0.8366,0.8184,0.7482,0.5167,tie,dots.tts-mf,CosyVoice3
anime_short_41_shikanoin_heizou,short_anime,她没有什么匪夷所思的力量，只是在用一些提前布置好的小道具吓人而已。,3.23,3.23,3.23,3.23,0.8663,0.8469,0.7471,0.5245,tie,dots.tts-mf,CosyVoice3
anime_short_42_shikanoin_heizou,short_anime,这是直觉的灵光！他的直觉还没有放弃，他的直觉还在努力自救！,0.00,0.00,0.00,0.00,0.8318,0.8511,0.7261,0.5689,tie,CosyVoice3,CosyVoice3
anime_short_43_thoma,short_anime,还是等它需要帮助的时候，我们再去施以援手，这样才是最稳妥的选择。,3.45,6.90,3.45,6.90,0.8503,0.8032,0.7711,0.5218,dots.tts-mf,dots.tts-mf,CosyVoice3
anime_short_44_thoma,short_anime,只是它们当中大部分都不喜欢被触摸，我也没办法测量它们的身体尺寸。,6.67,6.67,6.67,6.67,0.8315,0.8537,0.7653,0.5610,tie,CosyVoice3,CosyVoice3
anime_short_45_thoma,short_anime,毕竟雷电将军，可是最为殊胜尊贵的存在，是众生只能仰视的神明。,3.70,3.70,3.70,3.70,0.8509,0.8302,0.7470,0.5115,tie,dots.tts-mf,CosyVoice3
anime_short_46_tighnari,short_anime,虽然受地脉影响，许多动物暂时逃了出去，但也不能完全放松警惕。,0.00,0.00,0.00,0.00,0.8610,0.8646,0.7683,0.5669,tie,CosyVoice3,CosyVoice3
anime_short_47_tighnari,short_anime,我对于「机械生命」本身是感兴趣的，但我不喜欢当时那些学者们的态度。,0.00,0.00,0.00,0.00,0.8595,0.8139,0.7450,0.5582,tie,dots.tts-mf,CosyVoice3
anime_short_48_tighnari,short_anime,刚刚我跟他说，吃了退烧药过一段时间就好，但那其实是安慰他的。,0.00,0.00,0.00,0.00,0.8207,0.8278,0.7050,0.5725,tie,CosyVoice3,CosyVoice3
anime_short_49_yae_miko,short_anime,神樱树可是种在我的地盘里，当然要根据我的趣味进行修剪啦。,3.85,3.85,3.85,3.85,0.7968,0.8159,0.7317,0.5457,tie,CosyVoice3,CosyVoice3
anime_short_50_yae_miko,short_anime,直到今天，你和稻妻才真正从几百年前的阴影中完全走出来。,4.00,4.00,4.00,4.00,0.8314,0.8311,0.7291,0.5462,tie,dots.tts-mf,CosyVoice3
anime_short_51_yae_miko,short_anime,那时我感知到影的所在地，也同样察觉到内部的「时间」有异常。,0.00,0.00,0.00,0.00,0.8844,0.8199,0.7363,0.4956,tie,dots.tts-mf,CosyVoice3
anime_short_52_yelan,short_anime,更别说，他的各种正面评价，是在最近的两三个月内集中出现的。,0.00,0.00,0.00,0.00,0.7147,0.7190,0.7307,0.5451,tie,CosyVoice3,CosyVoice3
anime_short_53_yelan,short_anime,大律法咨询师到层岩巨渊来办事，哪里需要请示我的意见。,8.33,0.00,8.33,0.00,0.8021,0.6389,0.7457,0.5349,CosyVoice3,dots.tts-mf,CosyVoice3
anime_short_54_yelan,short_anime,愚人众的主要力量不在这边，富人应该也只把这当做一步闲棋。,11.54,7.69,11.54,7.69,0.8231,0.7791,0.7215,0.5276,CosyVoice3,dots.tts-mf,CosyVoice3
anime_short_55_yoimiya,short_anime,我只是碰巧生在了长野原家，碰巧在老爹的教导下学了这门手艺。,3.70,3.70,3.70,3.70,0.7517,0.7000,0.7706,0.5623,tie,dots.tts-mf,CosyVoice3
anime_short_56_yoimiya,short_anime,不管是什么原因，只要是客人找上门来有事相求，就不能让他失望而归。,0.00,0.00,0.00,0.00,0.7451,0.7543,0.7256,0.5760,tie,CosyVoice3,CosyVoice3
anime_short_57_yoimiya,short_anime,对吧！就算是假的，但是很帅气，很浪漫啊，轮不到别人来否定吧！,0.00,0.00,0.00,0.00,0.7617,0.7865,0.7217,0.5175,tie,CosyVoice3,CosyVoice3
anime_short_58_zhongli,short_anime,那些岩枪经历了长年的风化，最终形成了此番别致的景象。,8.33,12.50,8.33,12.50,0.7813,0.7313,0.7433,0.5441,dots.tts-mf,dots.tts-mf,CosyVoice3
anime_short_59_zhongli,short_anime,躲在棚子里的人没有失踪，在外劳作的人却没了踪影。,0.00,0.00,0.00,0.00,0.8427,0.8522,0.7384,0.5242,tie,CosyVoice3,CosyVoice3
anime_short_60_zhongli,short_anime,这遗迹中藏着什么宝物和陷阱，就全凭两位的阅历去鉴别。,0.00,0.00,0.00,0.00,0.8236,0.7798,0.7495,0.5903,tie,dots.tts-mf,CosyVoice3
en_short_01,short_en,The weather is nice today.,0.00,0.00,0.00,0.00,0.5831,0.3526,0.7874,1.6589,tie,dots.tts-mf,dots.tts-mf
en_short_02,short_en,Please read this sentence clearly.,100.00,0.00,58.62,0.00,0.6540,0.4229,0.7704,1.6008,CosyVoice3,dots.tts-mf,dots.tts-mf
en_short_03,short_en,The meeting starts at three.,20.00,0.00,21.74,0.00,0.4764,0.3683,0.7099,1.7044,CosyVoice3,dots.tts-mf,dots.tts-mf
en_short_04,short_en,This voice should sound natural.,0.00,0.00,0.00,0.00,0.5123,0.4801,0.7650,1.5208,tie,dots.tts-mf,dots.tts-mf
en_short_05,short_en,We are testing short text synthesis.,0.00,0.00,0.00,0.00,0.5657,0.4277,0.7607,1.1239,tie,dots.tts-mf,dots.tts-mf
en_short_06,short_en,Keep the rhythm steady and calm.,0.00,0.00,0.00,0.00,0.5773,0.5211,0.7300,1.3269,tie,dots.tts-mf,dots.tts-mf
en_short_07,short_en,The model should not skip words.,0.00,0.00,0.00,0.00,0.5672,0.4968,0.8410,1.0547,tie,dots.tts-mf,dots.tts-mf
en_short_08,short_en,This sample checks speech stability.,0.00,0.00,0.00,0.00,0.5488,0.4004,0.7569,1.3715,tie,dots.tts-mf,dots.tts-mf
en_short_09,short_en,A clean output is important here.,33.33,0.00,18.52,0.00,0.7526,0.4916,0.7474,1.3729,CosyVoice3,dots.tts-mf,dots.tts-mf
en_short_10,short_en,Now we finish the English set.,0.00,0.00,0.00,0.00,0.6032,0.4879,0.7492,1.4023,tie,dots.tts-mf,dots.tts-mf
en_short_11,short_en,The room is quiet tonight.,0.00,0.00,0.00,0.00,0.6445,0.5321,0.8135,1.6685,tie,dots.tts-mf,dots.tts-mf
en_short_12,short_en,Please keep your voice relaxed.,0.00,0.00,0.00,0.00,0.4972,0.3258,0.8504,1.3464,tie,dots.tts-mf,dots.tts-mf
en_short_13,short_en,I will call you after lunch.,0.00,0.00,0.00,0.00,0.5818,0.4940,0.7643,1.3278,tie,dots.tts-mf,dots.tts-mf
en_short_14,short_en,The light on the desk is warm.,0.00,0.00,0.00,0.00,0.4886,0.3841,0.7509,1.3181,tie,dots.tts-mf,dots.tts-mf
en_short_15,short_en,We need a reliable baseline.,0.00,0.00,0.00,0.00,0.5891,0.3789,0.8074,1.0748,tie,dots.tts-mf,dots.tts-mf
en_short_16,short_en,This sentence is short and simple.,0.00,0.00,0.00,0.00,0.5687,0.4293,0.7998,1.2339,tie,dots.tts-mf,dots.tts-mf
en_short_17,short_en,The system should speak clearly.,40.00,0.00,18.52,0.00,0.2961,0.3689,0.7412,1.4779,CosyVoice3,CosyVoice3,dots.tts-mf
en_short_18,short_en,Do not rush through the ending.,66.67,0.00,40.00,0.00,0.5456,0.3725,0.8016,1.6921,CosyVoice3,dots.tts-mf,dots.tts-mf
en_short_19,short_en,The sound should remain stable.,0.00,0.00,0.00,0.00,0.5289,0.4658,0.7897,1.4381,tie,dots.tts-mf,dots.tts-mf
en_short_20,short_en,Today we compare two models.,40.00,0.00,30.43,0.00,0.4382,0.4829,0.7525,1.6814,CosyVoice3,CosyVoice3,dots.tts-mf
en_short_21,short_en,The answer is easy to understand.,0.00,0.00,0.00,0.00,0.5338,0.4003,0.7931,1.2674,tie,dots.tts-mf,dots.tts-mf
en_short_22,short_en,Please check the generated audio.,0.00,0.00,0.00,0.00,0.4809,0.4967,0.9308,1.5050,tie,CosyVoice3,dots.tts-mf
