id,category,text,dots_wer_pct,cosy_wer_pct,dots_cer_pct,cosy_cer_pct,dots_sim,cosy_sim,dots_rtf,cosy_rtf,wer_winner,sim_winner,rtf_winner
en_short_23,short_en,The speaker identity should remain.,120.00,0.00,86.67,0.00,0.7398,0.3880,0.7706,1.2304,CosyVoice3,dots.tts-mf,dots.tts-mf
en_short_24,short_en,This line tests content accuracy.,0.00,20.00,0.00,3.57,0.5161,0.4597,0.7771,1.1136,dots.tts-mf,dots.tts-mf,dots.tts-mf
en_short_25,short_en,A short pause sounds more natural.,0.00,0.00,0.00,0.00,0.5487,0.4111,0.8169,1.0399,tie,dots.tts-mf,dots.tts-mf
en_short_26,short_en,The result will be saved later.,0.00,0.00,0.00,0.00,0.4862,0.2804,0.7905,1.2527,tie,dots.tts-mf,dots.tts-mf
en_short_27,short_en,I prefer a steady speaking rate.,0.00,0.00,0.00,0.00,0.5346,0.4720,0.8371,1.3669,tie,dots.tts-mf,dots.tts-mf
en_short_28,short_en,This test uses the same prompt.,0.00,0.00,0.00,0.00,0.5979,0.3442,0.7389,1.3203,tie,dots.tts-mf,dots.tts-mf
en_short_29,short_en,The sentence has no rare words.,16.67,0.00,12.00,0.00,0.6006,0.5534,0.7127,1.0516,CosyVoice3,dots.tts-mf,dots.tts-mf
en_short_30,short_en,We should measure similarity too.,0.00,0.00,0.00,0.00,0.5667,0.4241,0.7840,1.6251,tie,dots.tts-mf,dots.tts-mf
en_short_31,short_en,Please avoid repeating words.,0.00,50.00,0.00,20.00,0.4905,0.3387,0.7499,1.5369,dots.tts-mf,dots.tts-mf,dots.tts-mf
en_short_32,short_en,The voice should not drift away.,16.67,0.00,7.69,0.00,0.5390,0.3495,0.7495,1.2373,CosyVoice3,dots.tts-mf,dots.tts-mf
en_short_33,short_en,This is a small English sample.,0.00,0.00,0.00,0.00,0.5779,0.5409,0.7540,1.6211,tie,dots.tts-mf,dots.tts-mf
en_short_34,short_en,The model reads one sentence.,0.00,0.00,0.00,0.00,0.7597,0.4712,0.6992,1.6252,tie,dots.tts-mf,dots.tts-mf
en_short_35,short_en,Keep the volume smooth and even.,0.00,0.00,0.00,0.00,0.5640,0.4101,0.8149,1.3354,tie,dots.tts-mf,dots.tts-mf
en_short_36,short_en,The final report needs numbers.,60.00,0.00,30.77,0.00,0.5703,0.4004,0.7573,1.5513,CosyVoice3,dots.tts-mf,dots.tts-mf
en_short_37,short_en,A stable output is useful.,80.00,0.00,71.43,0.00,0.4325,0.4982,0.7543,1.4997,CosyVoice3,CosyVoice3,dots.tts-mf
en_short_38,short_en,Please say this in one breath.,0.00,0.00,0.00,0.00,0.5377,0.4702,0.6862,1.4484,tie,dots.tts-mf,dots.tts-mf
en_short_39,short_en,The benchmark covers short text.,0.00,0.00,0.00,0.00,0.6153,0.3397,1.0082,1.3027,tie,dots.tts-mf,dots.tts-mf
en_short_40,short_en,The prompt audio is unchanged.,0.00,20.00,0.00,12.00,0.7443,0.5337,0.7757,1.6432,dots.tts-mf,dots.tts-mf,dots.tts-mf
en_short_41,short_en,We listen and verify the result.,16.67,0.00,15.38,0.00,0.6745,0.5803,0.7011,1.2837,CosyVoice3,dots.tts-mf,dots.tts-mf
en_short_42,short_en,The text should match the audio.,0.00,0.00,0.00,0.00,0.6646,0.3871,0.7050,1.3385,tie,dots.tts-mf,dots.tts-mf
en_short_43,short_en,This line checks pronunciation.,0.00,0.00,0.00,0.00,0.6335,0.4000,0.7157,1.3924,tie,dots.tts-mf,dots.tts-mf
en_short_44,short_en,The model should finish cleanly.,0.00,0.00,0.00,0.00,0.5162,0.4874,0.7549,1.4080,tie,dots.tts-mf,dots.tts-mf
en_short_45,short_en,Please keep the tone neutral.,0.00,0.00,0.00,0.00,0.4407,0.5282,0.7012,1.9120,tie,CosyVoice3,dots.tts-mf
en_short_46,short_en,The speech must stay intelligible.,0.00,0.00,0.00,0.00,0.5471,0.3813,0.6756,1.4064,tie,dots.tts-mf,dots.tts-mf
en_short_47,short_en,This sample is for comparison.,0.00,0.00,0.00,0.00,0.5945,0.5675,0.6944,1.3134,tie,dots.tts-mf,dots.tts-mf
en_short_48,short_en,The voice should be recognizable.,0.00,0.00,0.00,0.00,0.6016,0.5478,0.6778,1.4590,tie,dots.tts-mf,dots.tts-mf
en_short_49,short_en,We record the real time factor.,33.33,0.00,0.00,0.00,0.5565,0.4263,0.6854,1.2711,CosyVoice3,dots.tts-mf,dots.tts-mf
en_short_50,short_en,The English subset has sixty cases.,16.67,16.67,17.24,17.24,0.5887,0.3370,0.6843,0.9931,tie,dots.tts-mf,dots.tts-mf
en_short_51,short_en,Short text can still be difficult.,0.00,16.67,0.00,3.57,0.5414,0.4464,0.7084,1.4719,dots.tts-mf,dots.tts-mf,dots.tts-mf
en_short_52,short_en,The generated file is a wave file.,14.29,0.00,3.70,0.00,0.5206,0.4753,0.7022,1.0481,CosyVoice3,dots.tts-mf,dots.tts-mf
en_short_53,short_en,Please keep the ending natural.,0.00,0.00,0.00,0.00,0.5038,0.4741,0.7032,1.4654,tie,dots.tts-mf,dots.tts-mf
en_short_54,short_en,This sentence has six simple words.,50.00,0.00,24.14,0.00,0.5818,0.4286,0.6770,1.2542,CosyVoice3,dots.tts-mf,dots.tts-mf
en_short_55,short_en,The baseline should be reproducible.,20.00,0.00,9.68,0.00,0.4863,0.3605,1.2826,1.1909,CosyVoice3,dots.tts-mf,CosyVoice3
en_short_56,short_en,We need fair model settings.,0.00,0.00,0.00,0.00,0.5240,0.3399,1.5725,1.4662,tie,dots.tts-mf,CosyVoice3
en_short_57,short_en,The output path is fixed.,0.00,20.00,0.00,15.00,0.5073,0.3816,1.5581,1.4640,dots.tts-mf,dots.tts-mf,CosyVoice3
en_short_58,short_en,This case checks latency.,50.00,0.00,33.33,0.00,0.5518,0.4472,1.5807,1.3790,CosyVoice3,dots.tts-mf,CosyVoice3
en_short_59,short_en,The final sample is complete.,80.00,0.00,66.67,0.00,0.5721,0.5288,1.5426,1.4169,CosyVoice3,dots.tts-mf,CosyVoice3
en_short_60,short_en,Now the English test is done.,0.00,0.00,0.00,0.00,0.5770,0.3943,1.5598,1.1996,tie,dots.tts-mf,CosyVoice3
zh_short_01,short_zh,广州女大学生登山失联四天警方找到疑似女尸,0.00,0.00,0.00,0.00,0.8658,0.8809,0.8197,0.6772,tie,CosyVoice3,CosyVoice3
zh_short_02,short_zh,尊重科学规律的要求,0.00,0.00,0.00,0.00,0.8510,0.8408,0.8001,0.7806,tie,dots.tts-mf,CosyVoice3
zh_short_03,short_zh,黑客宣布只要拨打某一个电话,0.00,0.00,0.00,0.00,0.8946,0.8121,0.8046,0.7335,tie,dots.tts-mf,CosyVoice3
zh_short_04,short_zh,北京万科总经理刘肖的观点极具代表性,5.88,5.88,5.88,5.88,0.8379,0.8709,0.7654,0.6182,tie,CosyVoice3,CosyVoice3
zh_short_05,short_zh,五百四十五万七千一百二十二,0.00,0.00,0.00,0.00,0.8193,0.8433,0.7706,0.8060,tie,CosyVoice3,dots.tts-mf
zh_short_06,short_zh,广州大学城女尸案嫌疑犯变供称死者为女友,5.26,5.26,5.26,5.26,0.9103,0.9159,0.7617,0.5997,tie,CosyVoice3,CosyVoice3
zh_short_07,short_zh,搜狐娱乐讯据台湾媒体报道,0.00,0.00,0.00,0.00,0.8742,0.8494,0.7449,0.7784,tie,dots.tts-mf,dots.tts-mf
zh_short_08,short_zh,职业联赛该干的让职业联赛干,0.00,0.00,0.00,0.00,0.8515,0.7526,0.7939,0.8009,tie,dots.tts-mf,dots.tts-mf
zh_short_09,short_zh,儿子趁机玩儿爸爸的手机,9.09,9.09,9.09,9.09,0.7886,0.8119,0.8176,0.8068,tie,CosyVoice3,CosyVoice3
zh_short_10,short_zh,未来广州将把高铁引进市区,0.00,0.00,0.00,0.00,0.8477,0.8537,0.7856,0.7252,tie,CosyVoice3,CosyVoice3
zh_short_11,short_zh,将于十一月二十一日早七点在东方明珠塔下跑起,0.00,0.00,0.00,0.00,0.8396,0.8697,0.8052,0.5991,tie,CosyVoice3,CosyVoice3
zh_short_12,short_zh,经广州日报报道后成为了社会热点,0.00,0.00,0.00,0.00,0.8565,0.8432,0.7887,0.6634,tie,dots.tts-mf,CosyVoice3
zh_short_13,short_zh,反倒会伤害国家队的长远利益,0.00,0.00,0.00,0.00,0.8985,0.8322,0.7678,0.8239,tie,dots.tts-mf,dots.tts-mf
zh_short_14,short_zh,他前天举办粉丝见面会,0.00,0.00,0.00,0.00,0.8056,0.8323,0.8143,0.7515,tie,CosyVoice3,CosyVoice3
zh_short_15,short_zh,五百五十二万六千零三,0.00,0.00,0.00,0.00,0.8214,0.8465,0.7923,0.8740,tie,CosyVoice3,dots.tts-mf
zh_short_16,short_zh,带动服务经济社会发展,0.00,0.00,0.00,0.00,0.8739,0.8101,0.7834,0.7626,tie,dots.tts-mf,CosyVoice3
zh_short_17,short_zh,该机场紧急处置一起非法干扰航班事件,0.00,0.00,0.00,0.00,0.8795,0.8973,0.7702,0.7158,tie,CosyVoice3,CosyVoice3
zh_short_18,short_zh,购买高价项目的客群心态也在发生改变,0.00,0.00,0.00,0.00,0.8805,0.8768,0.7608,0.6577,tie,dots.tts-mf,CosyVoice3
zh_short_19,short_zh,广州女孩儿失联剧情反转因诈骗被拘一直隐瞒身份,4.55,4.55,4.55,4.55,0.8897,0.8817,0.7619,0.7345,tie,dots.tts-mf,CosyVoice3
zh_short_20,short_zh,一百家新型产业公司平均实现营业收入四亿元,0.00,0.00,0.00,0.00,0.8737,0.8562,0.7633,0.6531,tie,dots.tts-mf,CosyVoice3
zh_short_21,short_zh,除了提高产品品质外,0.00,0.00,0.00,0.00,0.8824,0.8598,0.7654,0.7204,tie,dots.tts-mf,CosyVoice3
zh_short_22,short_zh,他们的价格大都在二三千万之间,0.00,0.00,0.00,0.00,0.8110,0.7973,0.8029,0.6231,tie,dots.tts-mf,CosyVoice3
zh_short_23,short_zh,特斯拉官网官微被黑客劫持宣布免费运车搜狐科技,0.00,0.00,0.00,0.00,0.8877,0.8945,0.7457,0.5307,tie,CosyVoice3,CosyVoice3
zh_short_24,short_zh,十路无人售票第一人民医院站,0.00,0.00,0.00,0.00,0.8643,0.8612,0.8113,0.7129,tie,dots.tts-mf,CosyVoice3
zh_short_25,short_zh,龙湖是最早进入孙河板块的企房企,0.00,0.00,0.00,0.00,0.8535,0.8425,0.7694,0.6330,tie,dots.tts-mf,CosyVoice3
zh_short_26,short_zh,为公益进行一次身体力行的贡献,0.00,0.00,0.00,0.00,0.8291,0.8458,0.7855,0.6383,tie,CosyVoice3,CosyVoice3
zh_short_27,short_zh,能有组织地进行体育锻炼,9.09,9.09,9.09,9.09,0.8079,0.8983,0.8186,0.7222,tie,CosyVoice3,CosyVoice3
zh_short_28,short_zh,特斯拉将全面支持新国标,0.00,0.00,0.00,0.00,0.8202,0.8894,0.8068,0.6349,tie,CosyVoice3,CosyVoice3
zh_short_29,short_zh,是众辉体育以服务全国跑者为核心,0.00,13.33,0.00,13.33,0.9273,0.8792,0.7892,0.5530,dots.tts-mf,dots.tts-mf,CosyVoice3
zh_short_30,short_zh,实现社会资源的有效配置,0.00,0.00,0.00,0.00,0.8460,0.8680,0.7772,1.0139,tie,CosyVoice3,dots.tts-mf
zh_short_31,short_zh,推进信息化与工业化深度融合,0.00,0.00,0.00,0.00,0.8628,0.8463,0.7786,0.7719,tie,dots.tts-mf,CosyVoice3
zh_short_32,short_zh,深圳创新投董事长靳海涛表示,0.00,0.00,0.00,0.00,0.8832,0.8161,0.7548,0.6296,tie,dots.tts-mf,CosyVoice3
zh_short_33,short_zh,面对何时结婚的问题,0.00,0.00,0.00,0.00,0.7589,0.7719,0.8192,0.8799,tie,CosyVoice3,dots.tts-mf
zh_short_34,short_zh,价格已基本都在三万到六万之间,0.00,0.00,0.00,0.00,0.8175,0.7839,0.7682,0.7388,tie,dots.tts-mf,CosyVoice3
zh_short_35,short_zh,应尽量简化并购重组审核程序,0.00,0.00,0.00,0.00,0.8280,0.8860,0.7638,0.6472,tie,CosyVoice3,CosyVoice3
zh_short_36,short_zh,预计二零一五年将超过五亿美元,0.00,0.00,0.00,0.00,0.8679,0.8904,0.7866,0.6348,tie,CosyVoice3,CosyVoice3
zh_short_37,short_zh,请帮我搜一下爱你一万年这首歌曲,0.00,0.00,0.00,0.00,0.8844,0.8819,0.7698,0.6339,tie,dots.tts-mf,CosyVoice3
zh_short_38,short_zh,四十八路无人售票,0.00,0.00,0.00,0.00,0.8123,0.8366,0.8507,0.7554,tie,CosyVoice3,CosyVoice3
zh_short_39,short_zh,智慧城市无成熟商业模式,0.00,0.00,0.00,0.00,0.8283,0.8272,0.7761,0.7818,tie,dots.tts-mf,dots.tts-mf
zh_short_40,short_zh,义乌是电子政与务云的先行者,23.08,15.38,23.08,15.38,0.8837,0.8459,0.7457,0.7131,CosyVoice3,dots.tts-mf,CosyVoice3
zh_short_41,short_zh,加快规模试验工作,0.00,0.00,0.00,0.00,0.8455,0.8089,0.8126,0.8189,tie,dots.tts-mf,dots.tts-mf
zh_short_42,short_zh,姚明作为品牌的发起人,0.00,0.00,0.00,0.00,0.8618,0.8025,0.7841,0.8342,tie,dots.tts-mf,dots.tts-mf
zh_short_43,short_zh,确认死者为一名女性,0.00,0.00,0.00,0.00,0.8287,0.8349,0.7547,0.7817,tie,CosyVoice3,dots.tts-mf
zh_short_44,short_zh,四路无人售票第一人民医院站,0.00,0.00,0.00,0.00,0.8819,0.8820,0.7913,0.6419,tie,CosyVoice3,CosyVoice3
zh_short_45,short_zh,关于篮球改革就是要各安其位,0.00,0.00,0.00,0.00,0.8631,0.8693,0.8131,0.6519,tie,CosyVoice3,CosyVoice3
zh_short_46,short_zh,也许以后我们也会考虑,0.00,0.00,0.00,0.00,0.8468,0.8242,0.7455,0.8699,tie,dots.tts-mf,dots.tts-mf
zh_short_47,short_zh,广州处置一起非法干扰航班事件二人轻伤,0.00,0.00,0.00,0.00,0.8684,0.8473,0.7202,0.5910,tie,dots.tts-mf,CosyVoice3
zh_short_48,short_zh,这几年我与姚基金走访了很多中西部贫困地区,0.00,0.00,0.00,0.00,0.9113,0.8967,0.7709,0.6061,tie,dots.tts-mf,CosyVoice3
zh_short_49,short_zh,听着会觉得很高大上两年后谈到智慧城市,0.00,0.00,0.00,0.00,0.8787,0.8887,0.7394,0.6071,tie,CosyVoice3,CosyVoice3
zh_short_50,short_zh,深交所副总经理周明表示,0.00,0.00,0.00,0.00,0.8247,0.8771,0.7556,0.7418,tie,CosyVoice3,CosyVoice3
zh_short_51,short_zh,自从二零一四年涉足跑步领域以来,0.00,0.00,0.00,0.00,0.8423,0.8964,0.7842,0.6089,tie,CosyVoice3,CosyVoice3
zh_short_52,short_zh,供应的增加会加剧积压的风险,0.00,0.00,0.00,0.00,0.7927,0.8405,0.7268,0.7089,tie,CosyVoice3,CosyVoice3
zh_short_53,short_zh,广州失踪女大学生浮尸流花湖警方立案侦查,0.00,21.05,0.00,21.05,0.8930,0.9114,0.7176,0.5777,dots.tts-mf,CosyVoice3,CosyVoice3
zh_short_54,short_zh,广州小楼被立交圈三六零度包围系因赔偿谈不拢,9.52,4.76,9.52,4.76,0.8996,0.8905,0.7502,0.5868,CosyVoice3,dots.tts-mf,CosyVoice3
zh_short_55,short_zh,创业板九十家新上市公司中,0.00,0.00,0.00,0.00,0.8310,0.8737,0.7924,0.6978,tie,CosyVoice3,CosyVoice3
zh_short_56,short_zh,给团队一个必须兑现的承诺,0.00,0.00,0.00,0.00,0.8802,0.8914,0.8111,0.6980,tie,CosyVoice3,CosyVoice3
zh_short_57,short_zh,我说北京房价进入六万元时代,0.00,0.00,0.00,0.00,0.8190,0.8546,0.7961,0.7934,tie,CosyVoice3,CosyVoice3
zh_short_58,short_zh,推出的一站式服务线上线下整合式平台,0.00,0.00,0.00,0.00,0.8855,0.8870,0.7362,0.6025,tie,CosyVoice3,CosyVoice3
zh_short_59,short_zh,五百四十五万七千零,0.00,0.00,0.00,0.00,0.8501,0.8418,0.7864,0.8154,tie,dots.tts-mf,dots.tts-mf
zh_short_60,short_zh,要本着服从国家利益,0.00,0.00,0.00,0.00,0.8544,0.8277,0.7373,0.7896,tie,dots.tts-mf,dots.tts-mf
